
  0%|          | 0/1736 [00:00<?, ?it/s]
tensor([38.7691], device='mps:0')
tensor([1], device='mps:0')
  0%|          | 0/1736 [00:00<?, ?it/s]
tensor([38.7691], device='mps:0')
tensor([1], device='mps:0')
  0%|          | 0/1736 [00:00<?, ?it/s]
tensor([38.7691], device='mps:0')
tensor([1], device='mps:0')
  1%|          | 10/1736 [00:01<03:32,  8.11it/s]
tensor([38.7691], device='mps:0')
tensor([1], device='mps:0')
tensor([-2.1201], device='mps:0')
tensor([1], device='mps:0')
tensor([14.3371], device='mps:0')
tensor([1], device='mps:0')
tensor([40.5929], device='mps:0')
tensor([1], device='mps:0')
tensor([4.2309], device='mps:0')
tensor([1], device='mps:0')
tensor([9.1267], device='mps:0')
tensor([1], device='mps:0')
tensor([5.5734], device='mps:0')
tensor([1], device='mps:0')
tensor([31.3244], device='mps:0')
tensor([1], device='mps:0')
tensor([2.3243], device='mps:0')
tensor([0], device='mps:0')
tensor([-7.8706], device='mps:0')
tensor([0], device='mps:0')
tensor([19.4701], device='mps:0')
tensor([1], device='mps:0')
tensor([-2.4817], device='mps:0')
tensor([0], device='mps:0')
tensor([41.5862], device='mps:0')
tensor([1], device='mps:0')
tensor([-6.7068], device='mps:0')
tensor([0], device='mps:0')
tensor([-3.2391], device='mps:0')

  2%|▏         | 29/1736 [00:03<02:46, 10.24it/s]
tensor([-8.0762], device='mps:0')
tensor([1], device='mps:0')
tensor([8.9934], device='mps:0')
tensor([1], device='mps:0')
tensor([-12.2478], device='mps:0')
tensor([0], device='mps:0')
tensor([46.1468], device='mps:0')
tensor([1], device='mps:0')
tensor([22.8608], device='mps:0')
tensor([1], device='mps:0')
tensor([-6.3065], device='mps:0')
tensor([0], device='mps:0')
tensor([-20.2203], device='mps:0')
tensor([0], device='mps:0')
tensor([38.9705], device='mps:0')
tensor([1], device='mps:0')
tensor([-3.1166], device='mps:0')
tensor([0], device='mps:0')
tensor([40.2325], device='mps:0')
tensor([1], device='mps:0')
tensor([8.3408], device='mps:0')
tensor([1], device='mps:0')
tensor([-21.7520], device='mps:0')
tensor([0], device='mps:0')
tensor([-11.3794], device='mps:0')
tensor([1], device='mps:0')
tensor([-17.1281], device='mps:0')
tensor([0], device='mps:0')
tensor([-7.8362], device='mps:0')
tensor([0], device='mps:0')
tensor([10.5589], device='mps:0')
tensor([1], device='mps:0')
tensor([43.2369], device='mps:0')
tensor([1], device='mps:0')
tensor([-7.5103], device='mps:0')
tensor([0], device='mps:0')
tensor([10.8212], device='mps:0')
tensor([1], device='mps:0')
tensor([-42.0275], device='mps:0')
tensor([0], device='mps:0')
tensor([18.9045], device='mps:0')

  3%|▎         | 51/1736 [00:05<02:42, 10.37it/s]
tensor([-17.8111], device='mps:0')
tensor([0], device='mps:0')
tensor([15.8559], device='mps:0')
tensor([1], device='mps:0')
tensor([-0.8885], device='mps:0')
tensor([0], device='mps:0')
tensor([38.3663], device='mps:0')
tensor([1], device='mps:0')
tensor([-12.6404], device='mps:0')
tensor([0], device='mps:0')
tensor([0.2872], device='mps:0')
tensor([1], device='mps:0')
tensor([9.6997], device='mps:0')
tensor([1], device='mps:0')
tensor([3.8770], device='mps:0')
tensor([0], device='mps:0')
tensor([-19.0961], device='mps:0')
tensor([0], device='mps:0')
tensor([-31.7892], device='mps:0')
tensor([0], device='mps:0')
tensor([7.7533], device='mps:0')
tensor([1], device='mps:0')
tensor([-27.0204], device='mps:0')
tensor([0], device='mps:0')
tensor([-13.6184], device='mps:0')
tensor([0], device='mps:0')
tensor([-31.5672], device='mps:0')
tensor([0], device='mps:0')
tensor([44.9440], device='mps:0')
tensor([1], device='mps:0')
tensor([0.3474], device='mps:0')
tensor([1], device='mps:0')
tensor([42.7422], device='mps:0')
tensor([1], device='mps:0')
tensor([-7.7410], device='mps:0')
tensor([0], device='mps:0')
tensor([40.3051], device='mps:0')
tensor([1], device='mps:0')
tensor([-20.5612], device='mps:0')
tensor([0], device='mps:0')
tensor([4.3461], device='mps:0')

  4%|▍         | 73/1736 [00:07<02:26, 11.34it/s]
tensor([-12.4603], device='mps:0')
tensor([0], device='mps:0')
tensor([23.3053], device='mps:0')
tensor([1], device='mps:0')
tensor([10.2788], device='mps:0')
tensor([1], device='mps:0')
tensor([-23.9182], device='mps:0')
tensor([0], device='mps:0')
tensor([-34.6300], device='mps:0')
tensor([0], device='mps:0')
tensor([10.1960], device='mps:0')
tensor([1], device='mps:0')
tensor([42.2505], device='mps:0')
tensor([1], device='mps:0')
tensor([-38.5524], device='mps:0')
tensor([0], device='mps:0')
tensor([5.1900], device='mps:0')
tensor([1], device='mps:0')
tensor([-6.7426], device='mps:0')
tensor([0], device='mps:0')
tensor([-7.1529], device='mps:0')
tensor([0], device='mps:0')
tensor([36.9497], device='mps:0')
tensor([1], device='mps:0')
tensor([-14.5902], device='mps:0')
tensor([0], device='mps:0')
tensor([0.9181], device='mps:0')
tensor([0], device='mps:0')
tensor([41.9916], device='mps:0')
tensor([1], device='mps:0')
tensor([-9.3129], device='mps:0')
tensor([0], device='mps:0')
tensor([13.0102], device='mps:0')
tensor([1], device='mps:0')
tensor([-0.9304], device='mps:0')

  6%|▌         | 99/1736 [00:09<02:11, 12.48it/s]
tensor([-7.3529], device='mps:0')
tensor([1], device='mps:0')
tensor([4.3621], device='mps:0')
tensor([0], device='mps:0')
tensor([40.0659], device='mps:0')
tensor([1], device='mps:0')
tensor([45.9152], device='mps:0')
tensor([1], device='mps:0')
tensor([-18.5540], device='mps:0')
tensor([0], device='mps:0')
tensor([44.1127], device='mps:0')
tensor([1], device='mps:0')
tensor([-8.5179], device='mps:0')
tensor([0], device='mps:0')
tensor([-23.7940], device='mps:0')
tensor([0], device='mps:0')
tensor([-7.1165], device='mps:0')
tensor([1], device='mps:0')
tensor([36.0182], device='mps:0')
tensor([1], device='mps:0')
tensor([-7.9396], device='mps:0')
tensor([0], device='mps:0')
tensor([39.5258], device='mps:0')
tensor([1], device='mps:0')
tensor([42.8670], device='mps:0')
tensor([1], device='mps:0')
tensor([-19.7125], device='mps:0')
tensor([0], device='mps:0')
tensor([37.9542], device='mps:0')
tensor([1], device='mps:0')
tensor([13.3480], device='mps:0')
tensor([1], device='mps:0')
tensor([3.4961], device='mps:0')
tensor([0], device='mps:0')
tensor([11.5302], device='mps:0')
tensor([1], device='mps:0')
tensor([15.6287], device='mps:0')
tensor([1], device='mps:0')
tensor([38.6901], device='mps:0')
tensor([1], device='mps:0')
tensor([-3.2713], device='mps:0')
tensor([0], device='mps:0')
tensor([8.8409], device='mps:0')
tensor([1], device='mps:0')
tensor([38.2585], device='mps:0')
tensor([1], device='mps:0')
tensor([-24.9403], device='mps:0')
tensor([0], device='mps:0')
tensor([27.5611], device='mps:0')

  7%|▋         | 123/1736 [00:11<02:25, 11.07it/s]
tensor([-21.4520], device='mps:0')
tensor([0], device='mps:0')
tensor([38.6207], device='mps:0')
tensor([1], device='mps:0')
tensor([12.2692], device='mps:0')
tensor([1], device='mps:0')
tensor([-3.6112], device='mps:0')
tensor([0], device='mps:0')
tensor([0.5375], device='mps:0')
tensor([1], device='mps:0')
tensor([4.8762], device='mps:0')
tensor([1], device='mps:0')
tensor([-2.9583], device='mps:0')
tensor([0], device='mps:0')
tensor([-18.8565], device='mps:0')
tensor([0], device='mps:0')
tensor([-4.3099], device='mps:0')
tensor([0], device='mps:0')
tensor([10.9817], device='mps:0')
tensor([1], device='mps:0')
tensor([-21.9570], device='mps:0')
tensor([0], device='mps:0')
tensor([-37.2593], device='mps:0')
tensor([0], device='mps:0')
