
passed dict emned path /Users/maheepchaudhary/pytorch/Projects/concept_eraser_research/DAS_MAT/baulab.us/u/smarks/autoencoders/pythia-70m-deduped/embed
/Users/maheepchaudhary/miniforge3/envs/nnsight/lib/python3.12/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
  0%|                                                                                                                                        | 0/1000 [00:00<?, ?it/s]You're using a GPTNeoXTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
  1%|█▌                                                                                                                             | 12/1000 [00:01<01:42,  9.64it/s]
Epoch: 0, Loss: 22.807850851118566

  2%|██▉                                                                                                                            | 23/1000 [00:03<02:03,  7.93it/s]
Epoch: 0, Loss: 35.26106462478638

  4%|█████▋                                                                                                                         | 45/1000 [00:05<01:30, 10.55it/s]
Epoch: 0, Loss: 101.72086374145351

  7%|████████▌                                                                                                                      | 67/1000 [00:07<01:20, 11.56it/s]
Epoch: 0, Loss: 33.3470682144165
Epoch: 0, Loss: 50.9794379234314

  9%|███████████▌                                                                                                                   | 91/1000 [00:09<01:14, 12.25it/s]
Epoch: 0, Loss: 24.075587224960326

 11%|██████████████▏                                                                                                               | 113/1000 [00:11<01:15, 11.78it/s]
Epoch: 0, Loss: 5.8987229347229

 14%|█████████████████▌                                                                                                            | 139/1000 [00:13<01:11, 12.00it/s]
Epoch: 0, Loss: 76.61225280761755

 16%|████████████████████▎                                                                                                         | 161/1000 [00:15<01:16, 11.02it/s]
Epoch: 0, Loss: 72.26869065761566
Epoch: 0, Loss: 17.633361077887074

 18%|███████████████████████▎                                                                                                      | 185/1000 [00:17<01:08, 11.86it/s]
Epoch: 0, Loss: 10.42083969116211

 21%|██████████████████████████                                                                                                    | 207/1000 [00:19<01:08, 11.50it/s]
Epoch: 0, Loss: 64.89622716815211

 23%|████████████████████████████▊                                                                                                 | 229/1000 [00:21<01:13, 10.53it/s]
Epoch: 0, Loss: 29.533201599121092
Epoch: 0, Loss: 85.38526697158814

 26%|████████████████████████████████▏                                                                                             | 255/1000 [00:23<00:55, 13.51it/s]
Epoch: 0, Loss: 45.893459510803225

 28%|███████████████████████████████████▍                                                                                          | 281/1000 [00:25<00:56, 12.71it/s]
Epoch: 0, Loss: 30.23100051879883
Epoch: 0, Loss: 24.398326269950974

 30%|██████████████████████████████████████▍                                                                                       | 305/1000 [00:27<00:57, 12.13it/s]
Epoch: 0, Loss: 42.48741836547852

 33%|█████████████████████████████████████████▍                                                                                    | 329/1000 [00:29<00:52, 12.86it/s]
Epoch: 0, Loss: 17.289670848846434
Epoch: 0, Loss: 12.708514976536193

 35%|████████████████████████████████████████████▍                                                                                 | 353/1000 [00:31<00:53, 12.05it/s]
Epoch: 0, Loss: 59.0203140258789

 38%|███████████████████████████████████████████████▎                                                                              | 375/1000 [00:33<00:53, 11.63it/s]
Epoch: 0, Loss: 91.83044967651367

 40%|██████████████████████████████████████████████████▌                                                                           | 401/1000 [00:35<00:45, 13.26it/s]
Epoch: 0, Loss: 20.40953499384795
Epoch: 0, Loss: 108.48766412734986

 42%|█████████████████████████████████████████████████████                                                                         | 421/1000 [00:37<00:58,  9.85it/s]
Epoch: 0, Loss: 68.1241907119751

 44%|████████████████████████████████████████████████████████                                                                      | 445/1000 [00:39<00:43, 12.72it/s]
Epoch: 0, Loss: 70.40863324403763

 47%|███████████████████████████████████████████████████████████▎                                                                  | 471/1000 [00:41<00:44, 11.99it/s]
Epoch: 0, Loss: 45.43120241165161
Epoch: 0, Loss: 5.425105285644531

 50%|██████████████████████████████████████████████████████████████▎                                                               | 495/1000 [00:43<00:41, 12.14it/s]
Epoch: 0, Loss: 88.75525763034821

 52%|█████████████████████████████████████████████████████████████████▍                                                            | 519/1000 [00:45<00:43, 11.13it/s]
Epoch: 0, Loss: 21.946096420288086
Epoch: 0, Loss: 19.9255615234375

 54%|████████████████████████████████████████████████████████████████████▍                                                         | 543/1000 [00:47<00:37, 12.28it/s]
Epoch: 0, Loss: 51.13073654174805

