/var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/ipykernel_10411/657093325.py:61: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.embed_mask_sigmoid = t.nn.Parameter(t.sigmoid(self.embed_mask / t.tensor(self.temperature)), requires_grad=True)
/var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/ipykernel_10411/657093325.py:65: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.l1_mask_sigmoid = t.nn.Parameter(t.sigmoid(self.l1_mask / t.tensor(self.temperature)), requires_grad=True)
/var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/ipykernel_10411/657093325.py:69: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.l2_mask_sigmoid = t.nn.Parameter(t.sigmoid(self.l2_mask / t.tensor(self.temperature)), requires_grad=True)
/var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/ipykernel_10411/657093325.py:73: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.l3_mask_sigmoid = t.nn.Parameter(t.sigmoid(self.l3_mask / t.tensor(self.temperature)), requires_grad=True)
/var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/ipykernel_10411/657093325.py:78: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.l4_mask_sigmoid = t.nn.Parameter(t.sigmoid(self.l4_mask / t.tensor(self.temperature)), requires_grad=True)
  0%|          | 0/4 [00:00<?, ?it/s]  Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
  0%|          | 0/100 [00:00<?, ?it/s]
